sim_id,condition,mu_v,mu_a,mu_bias,mu_ndt,mu_ndt_var,tranf_mu_a,tranf_mu_bias,tranf_mu_ndt,tranf_mu_ndt_var
41,4,0.15856800344624636,2.133566721848637,0.3241164248158217,0.3872176780358202,0.754510843019932,2.2454785013870815,0.5803271275332499,0.9053822781925107,1.1399368902452098
42,1,0.2547221815570131,1.355461002687602,0.4300949236182988,2.180477382668603,0.6834293334546679,1.584847750598421,0.6058963350875023,2.2875252953773666,1.092144228183782
42,2,-0.014101603458544954,2.017288397150841,0.030753684042147397,0.8741051460934561,0.16802149088264012,2.142171202712982,0.5076878150991223,1.2228130896662026,0.7806826854206218
42,3,-0.12962059304356416,1.3764730199777637,0.0011983688408203452,1.9328798763305137,0.232950005767668,1.6015885713798264,0.5002995921743517,2.0680493686198025,0.8163901145238467
42,4,0.33530225207712133,1.666437227824443,0.20368421242726914,0.8714817479221812,-0.030260077033410382,1.8394816709712345,0.550745732520636,1.2209627371559635,0.6781315967093084
43,1,0.2614767307507507,2.104818111249109,-0.018556564946959245,2.7542840539241684,0.6733880260669739,2.219813120540279,0.49536099188119326,2.8159947460848715,1.0854829942378565
43,2,-0.09079749836366248,2.496647520201991,0.08468109220437968,1.0541555883610756,-0.11532087498715793,2.575791961836306,0.5211576313126168,1.3531384921133127,0.6371481857579276
43,3,-0.48025404397223154,2.0310021201447146,0.23453061317695056,1.0583091573491967,0.5877088556999376,2.154284648587894,0.5583653678792561,1.3562203149567877,1.0295693976747669
43,4,0.07043673090668702,1.4984140482831174,0.45331809461264394,1.6715155810487035,-0.2647259773438677,1.700116831971312,0.6114278504395316,1.8437547964642227,0.5695187120608585
44,1,-0.16882075906728716,1.8121066680427258,0.24572793664252585,2.5473811906943435,0.17831750934973034,1.9633758300769584,0.561124722714164,2.6227543189647387,0.786275322212558
44,2,-0.3578740951904388,2.322164685787444,0.40628507683230036,0.061002080775548306,0.4374299593243814,2.4157106596157343,0.6001967763477224,0.7241133055743801,0.9355919869601949
44,3,-0.7730715881980469,2.579375194743326,-0.028921380774348845,3.365593602589883,0.343900594576685,2.6524596230089976,0.4927701587471975,3.3995519418867186,0.8798086493434533
44,4,1.0790525627120293,2.2614668462661687,0.4820370008721366,1.4383028426476934,1.131547108800357,2.3605857009814954,0.6182287673527882,1.651258839627277,1.4110966077606717
45,1,0.010175649298736914,2.499363754659421,0.17396747270526053,1.4436227770060912,0.9930039732697651,2.578301767557384,0.5433825101711829,1.6555605576540817,1.3081519988679822
45,2,-0.1582633208543898,2.505359971829472,-0.07963656837552671,1.8947749406144727,-0.033897727278464296,2.5838441139045267,0.4801013731908225,2.0348430703753557,0.6763419420338544
45,3,-0.023551545378862455,1.4924088793464634,-0.18002657111651948,1.1463799265385057,-0.17845175580968908,1.6952112756898796,0.45511451837243183,1.422332295456349,0.6078966606838231
45,4,-0.008361854252734204,1.503003902916382,-0.13925385218355324,0.7168360464120018,0.1875593979975847,1.7038698648147401,0.46524268557365134,1.1144670521976927,0.7913177651441867
46,1,-0.5075491551337251,1.3456376697841375,-0.1652007637968017,1.8027762050992167,0.21939775565965453,1.5770458726020657,0.458793481380682,1.955360476767885,0.8088509510901867
46,2,0.448171671135131,2.1680891335226296,0.07433194142126778,0.016547637205386545,0.41515272673067705,2.2764016909255225,0.5185744337962392,0.7014552268092614,0.9221145577300611
46,3,-0.4625257907059428,2.239319203935643,0.07786519184067313,1.5269931219663755,0.3908423400810687,2.340549105368351,0.5194564685919186,1.7235361915536838,0.9075427549113438
46,4,0.016819604767263893,2.2275291648265694,0.158014523719887,1.158514416344744,0.46970950967878344,2.3299002157832462,0.5394216398147561,1.4315539863751077,0.9553304586085163
47,1,0.7819848372043369,1.8563873822921926,0.13192473547539715,0.5380489412008795,-0.23616395130173562,2.0015573126135675,0.532933432889922,0.9979304759293599,0.5820207399582795
47,2,-0.4693381907573351,2.568750546829857,-0.16954039776257715,3.73657370027409,0.6685449599953343,2.6425874841145722,0.45771613583165144,3.760129697795127,1.0822782431304778
47,3,0.26859295554954044,1.289372326612241,-0.31689140580394093,0.8601859880642786,0.005893317910285245,1.5326663799784233,0.4214335223250984,1.2130119045694316,0.6960981809083043
47,4,1.3274226258263908,1.3267979847877935,-0.16485304931224148,2.1772469204605107,0.24356879432530842,1.5621273693599962,0.45887982082677387,2.284623257563977,0.8223290386275663
48,1,-0.44047799055265946,2.27034449554904,-0.04945462491619587,1.6225793540483848,0.9376797054119477,2.36862897104426,0.4876388630327134,1.8027226284602942,1.2680873461686686
48,2,0.002662874409049746,2.716960911834135,0.04380048187177452,1.9278435875910636,1.1181867757710011,2.780944833709564,0.5109483701694563,2.0636512312224613,1.40101103041744
48,3,0.8952245741576189,1.2842616569097882,-0.009151333732849825,1.6606416612961223,0.7420071973864093,1.528661619131539,0.4977121825332354,1.8346092661422393,1.1314494315660848
48,4,-0.6832076978100285,2.0990690370007363,-0.005638034524069611,0.4747468395342339,-0.06207909223572283,2.214690167413523,0.49859049510269254,0.95843300518337,0.6625892838200117
49,1,-0.030946252635232832,2.0898961980547353,-0.29719962879185857,1.6156847285773246,0.6163994680609309,2.2065229881382167,0.4262421994990606,1.7969678554975854,1.0481070861193638
49,2,-0.9383799499865373,0.48485180603717115,-0.1709784390545983,1.9864071520748745,0.7757531008756601,0.9646748455198795,0.45735921838307575,2.114965203432062,1.1544339965705808
49,3,-0.4628822460139884,1.914624399221423,-0.03128281347512438,3.542263396981883,1.5759582771150644,2.0521204587590174,0.4921799343565672,3.5708000582447412,1.7639381927411388
49,4,-0.4833342728778094,3.4839168586833416,-0.2691003566067122,1.9669604073625153,0.4050156094370743,3.5141424082784747,0.433127969493027,2.0978846232433104,0.9160210569181141
50,1,-0.4524312812493238,1.689263738363373,0.1938872009466326,2.608561367780828,1.2497315875638801,1.8587156931679896,0.5483205219110944,2.679616493148406,1.5017204506320363
50,2,-0.19032758205741843,2.435711962325704,0.12877357409465617,1.8348044470269662,-0.05817014961212874,2.519626000211742,0.5321489795687248,1.9829181274007184,0.6644850169208047
50,3,-0.5491592646220191,2.2420825638410244,0.051016943472953026,1.186421112933378,0.06888937439236614,2.3430467554141052,0.5127514702702576,1.4528631965826542,0.728184968728623
50,4,0.5573969803590053,1.6768929941378385,-0.0015923927525025223,3.0479536124977624,0.3432741439793243,1.848283306642816,0.4996019018959964,3.0943179207826716,0.8794421371088429
